#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Disallow: /sites/default/files/e-books/pfpt-uk-eb-best-practices-insider-risk-management.pdf
Disallow: /sites/default/files/e-books/pfpt-au-eb-best-practices-insider-risk-management.pdf
Disallow: /sites/default/files/e-books/pfpt-fr-eb-best-practices-insider-risk-management.pdf
Disallow: /sites/default/files/e-books/pfpt-it-eb-best-practices-insider-risk-management.pdf
Disallow: /sites/default/files/e-books/pfpt-de-eb-best-practices-insider-risk-management.pdf
Disallow: /sites/default/files/e-books/pfpt-es-eb-best-practices-insider-risk-management.pdf
Disallow: /sites/default/files/e-books/pfpt-jp-eb-public-sector-under-attack.pdf
Disallow: /sites/default/files/e-books/pfpt-us-eb-smarter-faster-email-security.pdf
Disallow: /sites/default/files/e-books/pfpt-us-eb-more-secure-together-proofpoint-microsoft.pdf
Disallow: /sites/default/files/e-books/pfpt-us-eb-future-of-email-dlp.pdf
Disallow: /sites/default/files/white-papers/pfpt-us-wp-understanding-core-email-protection-api-adaptive-email-dlp.pdf
Disallow: /sites/default/files/legal-documents/pfpt-en-tessian-data-security-exhibit.pdf
Disallow: /sites/default/files/legal-documents/pfpt-en-terms-and-conditions.pdf
Disallow: /sites/default/files/legal-documents/pfpt-en-data-protection-exhibit.pdf
Disallow: /sites/default/files/legal-documents/pfpt-en-tessian-terms-and-conditions.pdf
Disallow: /sites/default/files/legal-documents/pfpt-en-tessian-data-protection-exhibit.pdf
Disallow: /sites/default/files/customer-stories/pfpt-jp-a4-cs-sansan.pdf
Disallow: /sites/default/files/e-books/pfpt-jp-eb-best-practices-insider-risk-management.pdf
Disallow: /sites/default/files/threat-reports/gartner-critical-capabilities-for-email-security-platforms-jp.pdf
Disallow: /sites/default/files/e-books/pfpt-uk-eb-future-of-email-dlp.pdf
Disallow: /sites/default/files/e-books/pfpt-au-eb-future-of-email-dlp.pdf
Disallow: /sites/default/files/e-books/pfpt-fr-eb-future-of-email-dlp.pdf
Disallow: /sites/default/files/e-books/pfpt-it-eb-future-of-email-dlp.pdf
Disallow: /sites/default/files/e-books/pfpt-de-eb-future-of-email-dlp.pdf
Disallow: /sites/default/files/e-books/pfpt-es-eb-future-of-email-dlp.pdf
Disallow: /sites/default/files/e-books/pfpt-br-eb-future-of-email-dlp.pdf
Disallow: /sites/default/files/e-books/pfpt-jp-eb-m365-email-security-beyond.pdf
Disallow: /sites/default/files/threat-reports/pfpt-us-tr-the-human-factor-2025-vol1-social-engineering.pdf
Disallow: /sites/default/files/e-books/PROO6939_jp_BestPractITM_eBook_R3.pdf
Disallow: /sites/default/files/e-books/pfpt-uk-eb-more-secure-together-proofpoint-microsoft.pdf
Disallow: /sites/default/files/e-books/pfpt-au-eb-more-secure-together-proofpoint-microsoft.pdf
Disallow: /sites/default/files/e-books/pfpt-fr-eb-more-secure-together-proofpoint-microsoft.pdf
Disallow: /sites/default/files/e-books/pfpt-it-eb-more-secure-together-proofpoint-microsoft.pdf
Disallow: /sites/default/files/e-books/pfpt-de-eb-more-secure-together-proofpoint-microsoft.pdf
Disallow: /sites/default/files/e-books/pfpt-es-eb-more-secure-together-proofpoint-microsoft.pdf
Disallow: /sites/default/files/e-books/pfpt-br-eb-more-secure-together-proofpoint-microsoft.pdf
Disallow: /sites/default/files/e-books/pfpt-kr-eb-more-secure-together-proofpoint-microsoft.pdf
Disallow: /sites/default/files/threat-reports/pfpt-us-tr-the-human-factor-2025-vol1-social-engineering_0.pdf
Disallow: /sites/default/files/threat-reports/pfpt-us-tr-the-human-factor-2025-social-engineering-vol1.pdf
Disallow: /sites/default/files/threat-reports/pfpt-us-tr-the-human-factor-social-engineering-vol1.pdf
Disallow: /sites/default/files/white-papers/pfpt-us-wp-human-centric-security-force-multiplier.pdf
Disallow: /sites/default/files/white-papers/pfpt-us-wp-implementing-human-centric-security.pdf
Disallow: /sites/default/files/e-books/pfpt-us-eb-human-centric-security-buyers-guide.pdf
Disallow: /sites/default/files/e-books/pfpt-br-eb-m365-email-security-beyond.pdf
Disallow: /sites/default/files/e-books/pfpt-uk-eb-smarter-faster-email-security.pdf
Disallow: /sites/default/files/e-books/pfpt-au-eb-smarter-faster-email-security.pdf
Disallow: /sites/default/files/e-books/pfpt-fr-eb-smarter-faster-email-security.pdf
Disallow: /sites/default/files/e-books/pfpt-it-eb-smarter-faster-email-security.pdf
Disallow: /sites/default/files/e-books/pfpt-de-eb-smarter-faster-email-security.pdf
Disallow: /sites/default/files/e-books/pfpt-es-eb-smarter-faster-email-security.pdf
Disallow: /sites/default/files/e-books/pfpt-br-eb-smarter-faster-email-security.pdf
Disallow: /sites/default/files/legal-documents/pfpt-en-alignment-with-nist-cybersecurity-framework-and-nis2.pdf
Disallow: /sites/default/files/legal-documents/pfpt-en-federal-eula-05-25.pdf
Disallow: /sites/default/files/legal-documents/pfpt-en-sled-eula-03-13-2025-fin.pdf
Disallow: /sites/default/files/technical-training-documents/pfpt-en-threat-protection-administrator-exam.pdf
Disallow: /sites/default/files/technical-training-documents/pfpt-en-essentials-administrator-certification-exam.pdf
Disallow: /sites/default/files/technical-training-documents/pfp-en-data-security-administrator-exam.pdf
Disallow: /sites/default/files/technical-training-documents/pfpt-en-people-protection-analyst-course.pdf
Disallow: /sites/default/files/technical-training-documents/pfpt-en-information-protection-analyst-course.pdf
Disallow: /sites/default/files/technical-training-documents/pfpt-en-information-protection-analyst-exam.pdf
Disallow: /sites/default/files/technical-training-documents/pfpt-en-people-protection-analyst-exam.pdf
Disallow: /sites/default/files/justification-letters/pfpt-en-protect25-business-justification-letter-prospect.docx
Disallow: /sites/default/files/justification-letters/pfpt-en-protect25-business-justification-letter-customer.docx
Disallow: /sites/default/files/justification-letters/pfpt-en-protect25-business-justification-letter.docx
Disallow: /sites/default/files/threat-reports/pfpt-uk-tr-the-human-factor-social-engineering-vol1.pdf
Disallow: /sites/default/files/threat-reports/pfpt-au-tr-the-human-factor-social-engineering-vol1.pdf
Disallow: /sites/default/files/threat-reports/pfpt-fr-tr-the-human-factor-social-engineering-vol1.pdf
Disallow: /sites/default/files/threat-reports/pfpt-it-tr-the-human-factor-social-engineering-vol1.pdf
Disallow: /sites/default/files/threat-reports/pfpt-de-tr-the-human-factor-social-engineering-vol1.pdf
Disallow: /sites/default/files/threat-reports/pfpt-es-tr-the-human-factor-social-engineering-vol1.pdf
Disallow: /sites/default/files/threat-reports/pfpt-br-tr-the-human-factor-social-engineering-vol1.pdf
Disallow: /sites/default/files/threat-reports/pfpt-jp-tr-the-human-factor-social-engineering-vol1.pdf
Disallow: /sites/default/files/security-keys/pfpt-key-proofpoint.asc
Disallow: /sites/default/files/legal-documents/pfpt-en-promise-ai-models-data.pdf
Disallow: /sites/default/files/analyst-reports/pfpt-us-ar-esg-economic-validation-enterprise-dlp.pdf
Disallow: /sites/default/files/legal-documents/pft-en-supplier-code-of-conduct-final-3-15-23.pdf
Disallow: /sites/default/files/white-papers/pfpt-jp-wp-implementing-human-centric-security.pdf
Disallow: /sites/default/files/analyst-reports/pfpt-us-ar-esg-technical-validation-of-dspm.pdf
Disallow: /sites/default/files/white-papers/pfpt_Humancentricwhitepaperseries_JP_rev2.pdf
Disallow: /sites/default/files/analyst-reports/pfpt-us-ar-economic-benefits-prime-threat-protection-esg.pdf
Disallow: /sites/default/files/e-books/pfpt-jp-eb-more-secure-together-proofpoint-microsoft.pdf
Disallow: /sites/default/files/e-books/pfpt-jp-eb-smarter-faster-email-security.pdf
Disallow: /sites/default/files/customer-stories/pfpt-jp-a4-cs-mizuho-bank_20250613a.pdf
Disallow: /sites/default/files/legal-documents/pfpt-en-dpa-july-2025.pdf
Disallow: /sites/default/files/legal-documents/pfpt-de-dpa-july-2025-de.pdf
Disallow: /sites/default/files/legal-documents/pfpt-fr-dpa-july-2025-fr.pdf
Disallow: /sites/default/files/legal-documents/pfpt-it-dpa-july-2025-it.pdf
Disallow: /sites/default/files/legal-documents/pfpt-es-dpa-july-2025-es.pdf
Disallow: /sites/default/files/white-papers/pfpt-jp-wp-email-digital-platform-threats.pdf
Disallow: /sites/default/files/threat-reports/pfpt-us-tr-2025-human-factor-phishing.pdf
Disallow: /sites/default/files/customer-stories/pfpt-jp-a4-cs-ebaraseisakusho.pdf
Disallow: /sites/default/files/white-papers/pfpt-us-wp-maximizing-security-roi.pdf
Disallow: /sites/default/files/legal-documents/customer-agreement-%28august-2025%29-microsoft-commercial-marketplace.pdf
Disallow: /sites/default/files/legal-documents/pfpt-en-customer-agreement-%28august-2025%29-microsoft-commercial-marketplace.pdf
Disallow: /sites/default/files/white-papers/pfpt-it-wp-voice-of-the-CISO-report.pdf
Disallow: /sites/default/files/data-sheets/pfpt-jp-ds-evaluators-guide-for-information-protection.pdf
Disallow: /sites/default/files/e-books/pfpt-us-eb-transform-data-security.pdf
Disallow: /sites/default/files/solution-briefs/pfpt-jp-sb-prime-threat-protection-enterprise-solution.pdf
Disallow: /sites/default/files/analyst-reports/pfpt-fr-ar-economic-benefits-prime-threat-protection-esg.pdf
Disallow: /sites/default/files/analyst-reports/pfpt-de-ar-economic-benefits-prime-threat-protection-esg.pdf
Disallow: /sites/default/files/legal-documents/proofpoint_dpa_july_2025_customers_signed.pdf
Disallow: /sites/default/files/legal-documents/proofpoint_en_dpa_july_2025_customers_signed.pdf
Disallow: /sites/default/files/threat-reports/pfpt-au-tr-2025-human-factor-phishing.pdf
Disallow: /sites/default/files/threat-reports/pfpt-fr-tr-2025-human-factor-phishing.pdf
Disallow: /sites/default/files/threat-reports/pfpt-it-tr-2025-human-factor-phishing.pdf
Disallow: /sites/default/files/threat-reports/pfpt-de-tr-2025-human-factor-phishing.pdf
Disallow: /sites/default/files/threat-reports/pfpt-es-tr-2025-human-factor-phishing.pdf
Disallow: /sites/default/files/threat-reports/pfpt-br-tr-2025-human-factor-phishing.pdf
Disallow: /sites/default/files/threat-reports/pfpt-uk-tr-2025-human-factor-phishing.pdf
Disallow: /sites/default/files/customer-stories/pfpt-jp-a4-cs-ebaraseisakusho-20250918a.pdf
Disallow: /sites/default/files/e-books/pfpt-us-eb-it-directors-guide-better-ms365-email-security.pdf
Disallow: /sites/default/files/white-papers/pfpt-en-wp-securing-and-governing-AI-in-the-modern-enterprise-guide.pdf
Disallow: /sites/default/files/legal-documents/pfpt-iso27001-certificate-1274400-1.pdf
Disallow: /sites/default/files/threat-reports/pfpt-en-tr-data-security-landscape-report.pdf
Disallow: /sites/default/files/threat-reports/pfpt-fr-tr-data-security-landscape-report.pdf
Disallow: /sites/default/files/threat-reports/pfpt-it-tr-data-security-landscape-report.pdf
Disallow: /sites/default/files/threat-reports/pfpt-de-tr-data-security-landscape-report.pdf
Disallow: /sites/default/files/threat-reports/pfpt-br-tr-data-security-landscape-report.pdf
Disallow: /sites/default/files/solution-briefs/pfpt-jp-sb-proofpoint-data-security.pdf
Disallow: /sites/default/files/e-books/Proofpoint%20Transform%20Data%20Security%20eBook_FR.pdf
Disallow: /sites/default/files/e-books/Proofpoint%20Transform%20Data%20Security%20eBook_IT.pdf
Disallow: /sites/default/files/e-books/pfpt-fr-eb-transform-data-security.pdf
Disallow: /sites/default/files/e-books/pfpt-it-eb-transform-data-security.pdf
Disallow: /sites/default/files/e-books/pfpt-de-eb-transform-data-security.pdf
Disallow: /sites/default/files/e-books/pfpt-es-eb-transform-data-security.pdf
Disallow: /sites/default/files/e-books/pfpt-uk-eb-it-directors-guide-better-ms365-email-security.pdf
Disallow: /sites/default/files/e-books/pfpt-au-eb-it-directors-guide-better-ms365-email-security.pdf
Disallow: /sites/default/files/e-books/pfpt-fr-eb-it-directors-guide-better-ms365-email-security.pdf
Disallow: /sites/default/files/e-books/pfpt-it-eb-it-directors-guide-better-ms365-email-security.pdf
Disallow: /sites/default/files/e-books/pfpt-de-eb-it-directors-guide-better-ms365-email-security.pdf
Disallow: /sites/default/files/e-books/pfpt-es-eb-it-directors-guide-better-ms365-email-security.pdf
Disallow: /sites/default/files/e-books/pfpt-br-eb-it-directors-guide-better-ms365-email-security.pdf
Disallow: /sites/default/files/threat-reports/pfpt-es-tr-data-security-landscape-report.pdf
Disallow: /sites/default/files/legal-documents/pfpt-en-tessian-master-services-agreement.pdf
Disallow: /sites/default/files/legal-documents/pfpt-en-dpa-july-2025-customers-signed.pdf
Disallow: /sites/default/files/legal-documents/pfpt-en-tessian-limited-dpa-clean-no-sig-box.pdf
Disallow: /sites/default/files/legal-documents/pfpt-en-dpa-customers-signed.pdf
Disallow: /sites/default/files/legal-documents/pfpt-en-dora-financial-services-addendum-signed.pdf
Disallow: /sites/default/files/legal-documents/pfpt-en-iso27001-certificate-1274400-1.pdf
Disallow: /sites/default/files/legal-documents/pfpt-fr-dpa-signed.pdf
Disallow: /sites/default/files/legal-documents/pfpt-de-dpa-signed.pdf
Disallow: /sites/default/files/legal-documents/pfpt-it-dpa-signed.pdf
Disallow: /sites/default/files/legal-documents/pfpt-ja-dpa-signed.pdf
Disallow: /sites/default/files/legal-documents/pfpt-es-dpa-signed.pdf
Disallow: /sites/default/files/e-books/pfpt-us-eb-stopping-hijacked-business-communications.pdf
Disallow: /sites/default/files/threat-reports/pfpt-jp-tr-data-security-landscape-report.pdf
Disallow: /sites/default/files/white-papers/pfpt-fr-wp-securing-and-governing-AI-in-the-modern-enterprise-guide.pdf
Disallow: /sites/default/files/white-papers/pfpt-it-wp-securing-and-governing-AI-in-the-modern-enterprise-guide.pdf
Disallow: /sites/default/files/white-papers/pfpt-de-wp-securing-and-governing-AI-in-the-modern-enterprise-guide.pdf
Disallow: /sites/default/files/white-papers/pfpt-es-wp-securing-and-governing-AI-in-the-modern-enterprise-guide.pdf
Disallow: /sites/default/files/white-papers/pfpt-br-wp-securing-and-governing-AI-in-the-modern-enterprise-guide.pdf
Disallow: /sites/default/files/white-papers/pfpt-uk-wp-maximizing-security-roi.pdf
Disallow: /sites/default/files/white-papers/pfpt-au-wp-maximizing-security-roi.pdf
Disallow: /sites/default/files/white-papers/pfpt-fr-wp-maximizing-security-roi.pdf
Disallow: /sites/default/files/white-papers/pfpt-de-wp-maximizing-security-roi.pdf
Disallow: /sites/default/files/white-papers/pfpt-it-wp-maximizing-security-roi.pdf
Disallow: /sites/default/files/white-papers/pfpt-es-wp-maximizing-security-roi.pdf
Disallow: /sites/default/files/white-papers/pfpt-br-wp-maximizing-security-roi.pdf
Disallow: /sites/default/files/signing-keys/sendmail2026.asc
Disallow: /sites/default/files/e-books/pfpt-us-eb-ai-email-security-nexus-microsoft.pdf
Disallow: /sites/default/files/customer-stories/pfpt-jp-a4-cs-cosmo-hd.pdf
Disallow: /sites/default/files/e-books/pfpt-it-eb-stopping-hijacked-business-communications.pdf
Disallow: /sites/default/files/e-books/pfpt-de-eb-stopping-hijacked-business-communications.pdf
Disallow: /sites/default/files/e-books/pfpt-es-eb-stopping-hijacked-business-communications.pdf
Disallow: /sites/default/files/e-books/pfpt-br-eb-stopping-hijacked-business-communications.pdf
Disallow: /sites/default/files/e-books/pfpt-jp-tr-data-security-landscape-report.pdf
Disallow: /sites/default/files/solution-banners/pfpt-jp-sb-human-risk-explorer_2025.pdf
Disallow: /sites/default/files/e-books/pfpt-us-eb-defending-against-account-compromise.pdf
Disallow: /sites/default/files/e-books/pfpt-us-eb-deploying-microsoft-365-copilot-securely.pdf
Disallow: /sites/default/files/e-books/pfpt-uk-eb-ai-email-security-nexus-microsoft.pdf
Disallow: /sites/default/files/e-books/pfpt-au-eb-ai-email-security-nexus-microsoft.pdf
Disallow: /sites/default/files/e-books/pfpt-fr-eb-ai-email-security-nexus-microsoft.pdf
Disallow: /sites/default/files/e-books/pfpt-it-eb-ai-email-security-nexus-microsoft.pdf
Disallow: /sites/default/files/e-books/pfpt-de-eb-ai-email-security-nexus-microsoft.pdf
Disallow: /sites/default/files/e-books/pfpt-es-eb-ai-email-security-nexus-microsoft.pdf
Disallow: /sites/default/files/e-books/pfpt-br-eb-ai-email-security-nexus-microsoft.pdf
Disallow: /sites/default/files/e-books/pfpt-fr-eb-defending-against-account-compromise.pdf
Disallow: /sites/default/files/e-books/pfpt-fr-eb-stopping-hijacked-business-communications.pdf
Disallow: /sites/default/files/e-books/pfpt-it-eb-defending-against-account-compromise.pdf
Disallow: /sites/default/files/e-books/pfpt-de-eb-defending-against-account-compromise.pdf
Disallow: /sites/default/files/e-books/pfpt-es-eb-defending-against-account-compromise.pdf
Disallow: /sites/default/files/e-books/pfpt-br-eb-defending-against-account-compromise.pdf
Disallow: /sites/default/files/e-books/pfpt-uk-eb-stopping-hijacked-business-communications.pdf
Disallow: /sites/default/files/e-books/pfpt-au-eb-stopping-hijacked-business-communications.pdf
Disallow: /sites/default/files/e-books/pfpt-uk-eb-deploying-microsoft-365-copilot-securely.pdf
Disallow: /sites/default/files/e-books/pfpt-au-eb-deploying-microsoft-365-copilot-securely.pdf
Disallow: /sites/default/files/e-books/pfpt-fr-eb-deploying-microsoft-365-copilot-securely.pdf
Disallow: /sites/default/files/e-books/pfpt-it-eb-deploying-microsoft-365-copilot-securely.pdf
Disallow: /sites/default/files/e-books/pfpt-de-eb-deploying-microsoft-365-copilot-securely.pdf
Disallow: /sites/default/files/e-books/pfpt-es-eb-deploying-microsoft-365-copilot-securely.pdf
Disallow: /sites/default/files/e-books/pfpt-br-eb-deploying-microsoft-365-copilot-securely.pdf
Disallow: /sites/default/files/e-books/pfpt-uk-eb-defending-against-account-compromise.pdf
Disallow: /sites/default/files/e-books/pfpt-au-eb-defending-against-account-compromise.pdf
Disallow: /sites/default/files/e-books/pfpt-us-eb-securing-the-workspace-in-the-age-of-ai.pdf
Disallow: /sites/default/files/customer-stories/pfpt-jp-a4-cs-tokyufudosan-hd.pdf
Disallow: /sites/default/files/customer-stories/pfpt-jp-a4-cs-kepco.pdf
Disallow: /sites/default/files/customer-stories/pfpt-jp-a4-cs-konoikeunyu.pdf
Disallow: /sites/default/files/e-books/pfpt-uk-eb-securing-the-workspace-in-the-age-of-ai.pdf
Disallow: /sites/default/files/e-books/pfpt-au-eb-securing-the-workspace-in-the-age-of-ai.pdf
Disallow: /sites/default/files/e-books/pfpt-fr-eb-securing-the-workspace-in-the-age-of-ai.pdf
Disallow: /sites/default/files/e-books/pfpt-it-eb-securing-the-workspace-in-the-age-of-ai.pdf
Disallow: /sites/default/files/e-books/pfpt-de-eb-securing-the-workspace-in-the-age-of-ai.pdf
Disallow: /sites/default/files/e-books/pfpt-es-eb-securing-the-workspace-in-the-age-of-ai.pdf
Disallow: /sites/default/files/e-books/pfpt-br-eb-securing-the-workspace-in-the-age-of-ai.pdf
Disallow: /sites/default/files/solution-banners/pfpt-jp-sb-collaboration-security-prime.pdf
Disallow: /sites/default/files/solution-briefs/pfpt-jp-sb-collaboration-security-prime.pdf
Disallow: /sites/default/files/threat-reports/pfpt-us-tr-2026-ai-human-risk-landscape-report.pdf
Sitemap: https://www.proofpoint.com/us/sitemap.xml
Sitemap: https://www.proofpoint.com/uk/sitemap.xml
Sitemap: https://www.proofpoint.com/fr/sitemap.xml
Sitemap: https://www.proofpoint.com/de/sitemap.xml
Sitemap: https://www.proofpoint.com/es/sitemap.xml
Sitemap: https://www.proofpoint.com/jp/sitemap.xml
Sitemap: https://www.proofpoint.com/au/sitemap.xml
Sitemap: https://www.proofpoint.com/it/sitemap.xml
Sitemap: https://www.proofpoint.com/br/sitemap.xml
Sitemap: https://www.proofpoint.com/kr/sitemap.xml
